text,label
  (0, 11956)	0.29574412685671514
  (0, 4969)	0.4124366081088745
  (0, 14771)	0.3526998540859562
  (0, 568)	0.4124366081088745
  (0, 1504)	0.2987170958804234
  (0, 14114)	0.09858583623643034
  (0, 4831)	0.09365538450308501",1.0
"  (0, 14257)	0.26821483221343795
  (0, 15255)	0.25083595757281235
  (0, 3043)	0.15104951380009876
  (0, 11511)	0.2000359080954085
  (0, 16646)	0.5463702311535372
  (0, 17370)	0.3086076929357315
  (0, 13123)	0.19840986510253172
  (0, 9851)	0.43264338869395014
  (0, 8708)	0.32632792452926174
  (0, 3784)	0.10022010864193363
  (0, 6819)	0.12943877782679833
  (0, 12541)	0.1958697317279614
  (0, 14114)	0.0737673302488057
  (0, 4831)	0.07007809581945793",1.0
"  (0, 10104)	0.2866527060669778
  (0, 12387)	0.2811409855460571
  (0, 15465)	0.27066258515925407
  (0, 9679)	0.34132329055063515
  (0, 10562)	0.3036412724702368
  (0, 11917)	0.37745858134706506
  (0, 12132)	0.23897555280273255
  (0, 13473)	0.142073702011035
  (0, 12412)	0.1901640189322876
  (0, 11832)	0.2778527075123766
  (0, 9546)	0.15524225436233968
  (0, 5834)	0.2336712514661163
  (0, 5923)	0.17869101445364652
  (0, 8201)	0.18882137042897584
  (0, 14114)	0.1804498880802253
  (0, 4831)	0.0857126352874972
  (0, 16840)	0.12926821137592234
  (0, 16170)	0.14419751931859937",1.0
"  (0, 7250)	0.3230379907169208
  (0, 16519)	0.3945350568788554
  (0, 11210)	0.4493895750471178
  (0, 9666)	0.3714727552808222
  (0, 12490)	0.2207583499005259
  (0, 11829)	0.45490747250331354
  (0, 16972)	0.2618365983755871
  (0, 15651)	0.238358847743506
  (0, 4831)	0.13783013180560988",1.0
"  (0, 15180)	0.2796494894958033
  (0, 392)	0.26780281447026044
  (0, 5311)	0.21387238120108346
  (0, 16844)	0.4277447624021669
  (0, 12967)	0.2796494894958033
  (0, 7593)	0.19439953587261335
  (0, 10708)	0.20585402386021828
  (0, 17527)	0.25287776903857917
  (0, 16096)	0.15636604154579983
  (0, 3708)	0.17661806626693663
  (0, 1418)	0.21387238120108346
  (0, 5525)	0.13191864975793272
  (0, 7789)	0.1305552221944981
  (0, 2558)	0.15071857463017474
  (0, 11748)	0.3800173325225599
  (0, 14146)	0.13064416441122834
  (0, 17141)	0.14753415149186921
  (0, 7261)	0.16908494539180494
  (0, 6993)	0.10485067839117769
  (0, 14114)	0.06684537267787066
  (0, 4831)	0.06350231756805427
  (0, 16840)	0.09577153919855733",1.0
"  (0, 6101)	0.33149935771975186
  (0, 12067)	0.36360717913470797
  (0, 13591)	0.47879070072942786
  (0, 12066)	0.42383419438312575
  (0, 7521)	0.33019997121361716
  (0, 16072)	0.27397697778218527
  (0, 10903)	0.22028695852101302
  (0, 1647)	0.2016951096030501
  (0, 6993)	0.17951589995525888
  (0, 15269)	0.16328268999598622
  (0, 11648)	0.12973886778561217",1.0
"  (0, 14884)	0.40496602374355595
  (0, 1669)	0.5040855902182544
  (0, 13002)	0.5894625376723545
  (0, 15002)	0.2552236244055471
  (0, 8029)	0.41145480380451527",1.0
"  (0, 8318)	0.5015558399504235
  (0, 16324)	0.5585912412144244
  (0, 15442)	0.3726754440694968
  (0, 11710)	0.5015558399504235
  (0, 14114)	0.21441156090421654",1.0
"  (0, 12336)	0.3025983133558279
  (0, 263)	0.28877865677314724
  (0, 13885)	0.26515379780245535
  (0, 14161)	0.21651272476291716
  (0, 8325)	0.3124035157438392
  (0, 8725)	0.26515379780245535
  (0, 12431)	0.2296574391540368
  (0, 2973)	0.3025983133558279
  (0, 7521)	0.22498114927320892
  (0, 17459)	0.22327662075996169
  (0, 6917)	0.20809887747306016
  (0, 1230)	0.18611033913437972
  (0, 14229)	0.20973519810507163
  (0, 4817)	0.16892386504946708
  (0, 10998)	0.2004933716326427
  (0, 2225)	0.15532992761544973
  (0, 6993)	0.2446256632688827
  (0, 3879)	0.14333210654652528",1.0
"  (0, 2833)	1.0",1.0
"  (0, 13688)	0.3891550803750681
  (0, 13390)	0.3163047761435208
  (0, 13386)	0.2653692767350968
  (0, 8845)	0.3237177024366529
  (0, 9536)	0.25440515279447096
  (0, 8982)	0.3891550803750681
  (0, 15457)	0.24638080852932986
  (0, 9559)	0.25591119641102816
  (0, 3874)	0.2976208676310273
  (0, 12785)	0.21361236496655484
  (0, 1508)	0.2027370474586266
  (0, 12285)	0.1512715959270006
  (0, 11593)	0.14705219496017088
  (0, 11648)	0.10545012558506664",1.0
"  (0, 1311)	0.3490062999691331
  (0, 14695)	0.3882816279522536
  (0, 15724)	0.42938831456110216
  (0, 15620)	0.3160789333473341
  (0, 991)	0.35290980928216664
  (0, 7521)	0.2961294128969808
  (0, 12410)	0.26117785075708966
  (0, 15497)	0.21671637887967982
  (0, 1774)	0.2177067514727049
  (0, 11608)	0.2161324826997115
  (0, 16840)	0.1470525831230176",1.0
"  (0, 7463)	0.39226615710090723
  (0, 4726)	0.6781809982709086
  (0, 8318)	0.39597970006763006
  (0, 8201)	0.35426345451207913
  (0, 16030)	0.3223279037084413",1.0
"  (0, 6963)	0.3547297942703425
  (0, 16057)	0.25983960618503565
  (0, 5366)	0.38242473172521446
  (0, 8521)	0.2245514102660289
  (0, 16552)	0.34581401581747084
  (0, 4551)	0.2680644968374586
  (0, 1280)	0.38242473172521446
  (0, 8845)	0.31811907836259895
  (0, 15359)	0.20263326625614722
  (0, 4256)	0.2013231374441026
  (0, 7789)	0.17853615936533282
  (0, 14114)	0.09141201637627269
  (0, 11901)	0.2219487467191305",1.0
"  (0, 13364)	0.6551065590967936
  (0, 2715)	0.5320147105256825
  (0, 11528)	0.4192060088569294
  (0, 4760)	0.3347567268194585",1.0
"  (0, 16893)	0.24929784310037845
  (0, 14780)	0.3099038856740919
  (0, 13644)	0.20909310357730773
  (0, 5418)	0.1825974883261865
  (0, 6606)	0.25470679448004174
  (0, 11357)	0.5094135889600835
  (0, 11271)	0.24257480348806224
  (0, 15691)	0.22944647405912885
  (0, 7789)	0.14467957987717545
  (0, 14146)	0.14477814447178586
  (0, 6822)	0.1280415753975502
  (0, 9546)	0.25491632844059536
  (0, 4760)	0.10127868881811203
  (0, 15442)	0.2575116695015038
  (0, 14114)	0.1481543253989439
  (0, 13264)	0.21913543765576513
  (0, 16840)	0.2122655198701296
  (0, 16170)	0.11839013271845528",1.0
"  (0, 2696)	0.7073124383759498
  (0, 10253)	0.47613675801107685
  (0, 11530)	0.4917652188584215
  (0, 14114)	0.1765499128022955",1.0
"  (0, 3252)	0.30688224482731163
  (0, 17277)	0.30688224482731163
  (0, 7921)	0.30688224482731163
  (0, 8674)	0.30688224482731163
  (0, 8944)	0.20851204178500787
  (0, 14434)	0.2222668190692724
  (0, 16985)	0.30688224482731163
  (0, 11777)	0.28465804259498845
  (0, 1971)	0.22590044796025557
  (0, 15569)	0.16500950964001876
  (0, 3613)	0.20705439321659388
  (0, 17052)	0.1361338194497263
  (0, 16841)	0.11005525282362817
  (0, 12313)	0.1486694587471127
  (0, 6169)	0.11406602116826767
  (0, 11528)	0.12559171685658613
  (0, 4760)	0.10029119612380297
  (0, 15442)	0.12750043297126823
  (0, 15651)	0.1205131429430207
  (0, 14114)	0.07335489172781429
  (0, 16840)	0.3152938164787303
  (0, 11648)	0.08315649181729255",1.0
"  (0, 15218)	0.6209548394415771
  (0, 5525)	0.5134480264674341
  (0, 2469)	0.5922720755622217",1.0
"  (0, 6364)	0.2590976092561076
  (0, 317)	0.3059103131216672
  (0, 16782)	0.2778829772410116
  (0, 12745)	0.2831454423204292
  (0, 17361)	0.2637986203503831
  (0, 11892)	0.26216392804322264
  (0, 6876)	0.2026592224951691
  (0, 466)	0.43545772276684624
  (0, 11593)	0.13300466778690387
  (0, 8201)	0.3521518008056863
  (0, 17086)	0.23667377201204792
  (0, 14114)	0.16826949433284163
  (0, 16840)	0.12054258826620483
  (0, 16170)	0.26892833149337786",1.0
"  (0, 16215)	0.37163313356588995
  (0, 1971)	0.29492260462443737
  (0, 13729)	0.24224434170688447
  (0, 12132)	0.25365702967284287
  (0, 6408)	0.23290371473351346
  (0, 7415)	0.2048514017701621
  (0, 2558)	0.2159312398255427
  (0, 13473)	0.1508020080886352
  (0, 16846)	0.3836752961552744
  (0, 8708)	0.21182646867064842
  (0, 11122)	0.1849347281107607
  (0, 6993)	0.15021729761650404
  (0, 11231)	0.19787361829323294
  (0, 15442)	0.16645721654011797
  (0, 15651)	0.15733501340593176
  (0, 14114)	0.09576791868122735
  (0, 12577)	0.2659079671270821
  (0, 16840)	0.13720981139775704
  (0, 11648)	0.21712864564572676",1.0
"  (0, 9762)	0.3545852229855927
  (0, 1114)	0.31500236075921734
  (0, 10121)	0.3805902762842022
  (0, 9208)	0.33925410477804596
  (0, 11699)	0.4731144241097985
  (0, 1487)	0.43885180117323197
  (0, 15497)	0.23878536353189536
  (0, 16972)	0.20409290731121232",1.0
"  (0, 14923)	0.38855792053419186
  (0, 3516)	0.5661088282611167
  (0, 17473)	0.2927232050865813
  (0, 2434)	0.2927232050865813
  (0, 12682)	0.19750124561205823
  (0, 11540)	0.18442854398214373
  (0, 9050)	0.24058617101670016
  (0, 3043)	0.1432747751221573
  (0, 14902)	0.16047642173583593
  (0, 11839)	0.3231049214697575
  (0, 14114)	0.06997041822158212
  (0, 4831)	0.26588429626617605",1.0
"  (0, 5631)	0.45272235624865265
  (0, 15655)	0.45272235624865265
  (0, 15119)	0.3857198606878032
  (0, 2780)	0.45272235624865265
  (0, 2568)	0.22046142923110354
  (0, 11922)	0.36853662178206953
  (0, 16030)	0.22787081900898384",1.0
"  (0, 3861)	0.2863451936061696
  (0, 14730)	0.2863451936061696
  (0, 7230)	0.2863451936061696
  (0, 16043)	0.2803132085812523
  (0, 4386)	0.2634128893481147
  (0, 4552)	0.31666005088539756
  (0, 15381)	0.20886813712233993
  (0, 1822)	0.24217758893900135
  (0, 5498)	0.19503213705018588
  (0, 14229)	0.20358688204385364
  (0, 12493)	0.1511078818839868
  (0, 2237)	0.21439500818881654
  (0, 12795)	0.16496951216139633
  (0, 15442)	0.13156282017980997
  (0, 17197)	0.22493083385317772
  (0, 14302)	0.222925109366351
  (0, 14114)	0.07569210711520195
  (0, 16840)	0.10844654331630069
  (0, 16170)	0.12097113712985352
  (0, 16387)	0.18756593209663605
  (0, 5126)	0.20761952397296196",1.0
"  (0, 6624)	1.0",1.0
"  (0, 9762)	0.5067909685364148
  (0, 16324)	0.4210926528586638
  (0, 13689)	0.48975321392598503
  (0, 13976)	0.41558478138773686
  (0, 3784)	0.2195950489057642
  (0, 15442)	0.28094047994258564
  (0, 14114)	0.16163363533669392",1.0
"  (0, 11867)	1.0",1.0
"  (0, 597)	0.656864563319273
  (0, 7983)	0.4565051254211899
  (0, 7291)	0.5542973513664765
  (0, 3784)	0.2299705680900782",1.0
,1.0
"  (0, 8555)	0.6483767599059896
  (0, 9687)	0.577956114350489
  (0, 11040)	0.46051709141774083
  (0, 4831)	0.1830254507188533",1.0
"  (0, 7250)	0.48138597210860706
  (0, 4011)	0.6123924801260676
  (0, 15651)	0.3551984872647515
  (0, 11040)	0.5167949601020964",1.0
"  (0, 13645)	0.647225730610504
  (0, 16324)	0.5059037088372803
  (0, 16400)	0.4165681366093405
  (0, 15442)	0.33752389124011617
  (0, 14114)	0.19418779937044334",1.0
"  (0, 16098)	0.35865310741020723
  (0, 4770)	0.251401535521478
  (0, 17576)	0.34345963497422904
  (0, 14902)	0.19662044662501157
  (0, 14924)	0.4354289872058335
  (0, 3472)	0.5792147321464728
  (0, 6876)	0.20650134952789978
  (0, 15002)	0.15528848760941044
  (0, 4831)	0.24432696334896306",1.0
"  (0, 492)	0.3962005610557631
  (0, 1329)	0.3837652762666482
  (0, 4678)	0.31875034289112963
  (0, 3007)	0.36623872673784696
  (0, 11532)	0.22512872661215613
  (0, 11516)	0.18807310707954925
  (0, 1418)	0.31641324455016623
  (0, 13361)	0.2206847050422493
  (0, 12490)	0.1504743557284222
  (0, 16841)	0.14837235624692324
  (0, 8852)	0.3012237933623285
  (0, 15442)	0.1718912925743467
  (0, 15651)	0.1624712907237023
  (0, 4831)	0.09394842955094607
  (0, 16170)	0.1580528989650692",1.0
"  (0, 12688)	0.10465311297407692
  (0, 11540)	0.06593608198331585
  (0, 3043)	0.05122296752237201
  (0, 17479)	0.06562365926246805
  (0, 17486)	0.9885368749233469
  (0, 4831)	0.023764446080510458",1.0
"  (0, 11398)	0.3950269786387814
  (0, 1169)	0.5803327747627111
  (0, 15218)	0.3457257171537248
  (0, 15442)	0.2517769043824745
  (0, 8201)	0.3031501827361615
  (0, 3879)	0.26625922857070133
  (0, 16170)	0.23150718709552626
  (0, 11648)	0.3284205959329181",1.0
"  (0, 4385)	0.8081121258405591
  (0, 7427)	0.5890286852687673",1.0
"  (0, 8340)	0.45182492365378063
  (0, 4970)	0.31160291241409094
  (0, 8812)	0.4326844523136841
  (0, 15124)	0.31671126569528857
  (0, 9849)	0.3027948964742861
  (0, 9576)	0.2005457928202415
  (0, 14902)	0.2476990062252833
  (0, 3472)	0.2432282027062835
  (0, 17443)	0.214202993896731
  (0, 4831)	0.1025996143914106
  (0, 11648)	0.24486379515248274
  (0, 6103)	0.206033977728059",1.0
"  (0, 16240)	0.295734770552097
  (0, 3248)	0.3340812513458977
  (0, 13967)	0.27154083487453173
  (0, 5414)	0.2745779209612167
  (0, 14017)	0.295734770552097
  (0, 14709)	0.2109955026026835
  (0, 17185)	0.1865458553710213
  (0, 12593)	0.2395581915764605
  (0, 13239)	0.17369102369605002
  (0, 16841)	0.11980946177318451
  (0, 3784)	0.1084926269549984
  (0, 9546)	0.13740190092920734
  (0, 13626)	0.15196195684692082
  (0, 10557)	0.295734770552097
  (0, 14967)	0.30209860804782646
  (0, 5421)	0.19452617081590443
  (0, 12577)	0.22172809339462463
  (0, 7406)	0.17568610789556774
  (0, 11648)	0.18105332134473212",1.0
"  (0, 13416)	0.30053788473316284
  (0, 15373)	0.38395520446402454
  (0, 15304)	0.28776303332438463
  (0, 13049)	0.38395520446402454
  (0, 1866)	0.3088673900033267
  (0, 14884)	0.26378065188235356
  (0, 4992)	0.22430927535442077
  (0, 847)	0.18915839681919808
  (0, 4976)	0.2556396289534535
  (0, 17008)	0.21619121260042967
  (0, 12490)	0.13964618354032085
  (0, 12285)	0.1492503104103685
  (0, 4760)	0.12547916134843562
  (0, 6819)	0.32208330215806846
  (0, 4831)	0.08718787711624838",1.0
"  (0, 11269)	0.33226987446143685
  (0, 17414)	0.2790493977286211
  (0, 5766)	0.31935255088098763
  (0, 12415)	0.25440833247368483
  (0, 13065)	0.3674466961696411
  (0, 7656)	0.3408364578032332
  (0, 8798)	0.2830942362776252
  (0, 8495)	0.25982440460581424
  (0, 13455)	0.19103793629339838
  (0, 10325)	0.21189681254554538
  (0, 13341)	0.14697016816415168
  (0, 12313)	0.17800997730805693
  (0, 11593)	0.2776982541280502
  (0, 14114)	0.08783177608869039
  (0, 4831)	0.08343915389070311
  (0, 16170)	0.14037275793382706",1.0
"  (0, 17459)	0.4999013225341148
  (0, 2789)	0.45381613402654913
  (0, 13473)	0.27491613873198756
  (0, 6822)	0.30177261703510383
  (0, 17197)	0.5188138458764723
  (0, 14114)	0.17458750551098368
  (0, 16170)	0.2790257779213881",1.0
"  (0, 2830)	0.39366140835885016
  (0, 12457)	0.4638108486592347
  (0, 6836)	0.4287361285090424
  (0, 12038)	0.39366140835885016
  (0, 16072)	0.2771457100716144
  (0, 6512)	0.26485211721672564
  (0, 8821)	0.3290782470885503
  (0, 5834)	0.14991523924111796
  (0, 14114)	0.11577028826972606",1.0
"  (0, 184)	0.4360909697198354
  (0, 14164)	0.4360909697198354
  (0, 2079)	0.31920472815631795
  (0, 15837)	0.4224036710749852
  (0, 16744)	0.30724772435582176
  (0, 7983)	0.29356042571097146
  (0, 7250)	0.24236000965820576
  (0, 11516)	0.20700875189573398
  (0, 4760)	0.14882196558721622
  (0, 4831)	0.1034073794276162
  (0, 16840)	0.15595468435712845",1.0
"  (0, 10051)	0.6389771547236318
  (0, 2077)	0.42821679656218553
  (0, 7399)	0.4025838206051214
  (0, 6169)	0.23750341665337896
  (0, 13882)	0.4357257914655344",1.0
"  (0, 14276)	0.32265164758738785
  (0, 17543)	0.33692464625988033
  (0, 8534)	0.33692464625988033
  (0, 11493)	0.3046697958716982
  (0, 10928)	0.22975274948496072
  (0, 1177)	0.3046697958716982
  (0, 17330)	0.33692464625988033
  (0, 3024)	0.27385194280324765
  (0, 6913)	0.32265164758738785
  (0, 17283)	0.18917664864135642
  (0, 11532)	0.18333682912286275
  (0, 1647)	0.14193269282762963
  (0, 4817)	0.1744652688855502
  (0, 3784)	0.10941601724537137
  (0, 4831)	0.07650826011474035",1.0
"  (0, 16490)	0.28411490094608066
  (0, 4299)	0.3775689273444401
  (0, 17600)	0.39427127750771335
  (0, 5640)	0.24723128855759083
  (0, 7390)	0.29022877572136446
  (0, 1971)	0.29022877572136446
  (0, 3043)	0.19297796567011152
  (0, 1418)	0.30153367028060774
  (0, 15583)	0.3086127089190492
  (0, 5423)	0.2633575025595546
  (0, 12490)	0.1433981843282391
  (0, 3784)	0.12803929121250354
  (0, 15442)	0.16380797337642075
  (0, 14114)	0.09424372820669417
  (0, 4831)	0.0895304329623423
  (0, 16840)	0.13502605413932608",1.0
"  (0, 14253)	0.47223673929948007
  (0, 6310)	0.5222316044955106
  (0, 14271)	0.33665469240180046
  (0, 15359)	0.27671195658221764
  (0, 10903)	0.24027369709270102
  (0, 7265)	0.28348054566832653
  (0, 11122)	0.24105652586540385
  (0, 4760)	0.17066882542514014
  (0, 11040)	0.29838223567904865",1.0
"  (0, 7306)	0.6668234015165465
  (0, 2789)	0.45818229375205993
  (0, 9849)	0.49418843649304933
  (0, 16972)	0.3181089846555092",1.0
"  (0, 17624)	0.22778976723123706
  (0, 12839)	0.26903468604040515
  (0, 17625)	0.24782503394461095
  (0, 17306)	0.29607847778631796
  (0, 4410)	0.29607847778631796
  (0, 9324)	0.2825565819133615
  (0, 16205)	0.23922666555413022
  (0, 4430)	0.25199911194124225
  (0, 12820)	0.22888327826594462
  (0, 12611)	0.21928934046360343
  (0, 12801)	0.18906704013291978
  (0, 4807)	0.18647551555175446
  (0, 2568)	0.14055698757800236
  (0, 14096)	0.16289541778542543
  (0, 15443)	0.18840003592666602
  (0, 16841)	0.22894130396849624
  (0, 15002)	0.13820374299366994
  (0, 5834)	0.09880095182088378
  (0, 13038)	0.18616528914155592
  (0, 6819)	0.13387910447670576
  (0, 14114)	0.1525957565291977
  (0, 4831)	0.1449641733220909
  (0, 11648)	0.08649271698374227",1.0
"  (0, 12393)	0.5675534602790421
  (0, 2938)	0.5243913556489347
  (0, 13341)	0.31502335209558036
  (0, 9546)	0.32392803880989995
  (0, 14114)	0.18826310719780887
  (0, 16840)	0.2697306758618179
  (0, 16170)	0.3008821266219507",1.0
"  (0, 16380)	0.3130999624610633
  (0, 8099)	0.24575740492110956
  (0, 7599)	0.3232454535762085
  (0, 12198)	0.22934575064317891
  (0, 10705)	0.3130999624610633
  (0, 7434)	0.2642104470183686
  (0, 16908)	0.23189623501380477
  (0, 12321)	0.21423572808370395
  (0, 10357)	0.2285349946899061
  (0, 2715)	0.17531403924569242
  (0, 13077)	0.23762768133303605
  (0, 7415)	0.17258678091726776
  (0, 14902)	0.18504842776190406
  (0, 13473)	0.1270503052797183
  (0, 16841)	0.12105154385800398
  (0, 4760)	0.11031190074687418
  (0, 3706)	0.36299323077631473
  (0, 5923)	0.15979556818555346
  (0, 15269)	0.11511336753483216",1.0
"  (0, 1301)	0.28944519096650906
  (0, 7159)	0.24077427464318285
  (0, 3038)	0.28944519096650906
  (0, 15647)	0.28944519096650906
  (0, 7642)	0.5234713947271822
  (0, 11935)	0.18709804601597232
  (0, 5430)	0.20857642048033873
  (0, 11475)	0.2096376149986326
  (0, 8346)	0.1946248966036412
  (0, 12745)	0.23284013250357352
  (0, 7418)	0.24396047573969426
  (0, 9576)	0.1284723623278126
  (0, 7303)	0.17827040068760566
  (0, 5834)	0.08959263790297067
  (0, 17086)	0.1946248966036412
  (0, 14114)	0.06918686565406407
  (0, 4831)	0.06572670834636801
  (0, 16840)	0.19825254465840128",1.0
"  (0, 11864)	0.6531472827347233
  (0, 11540)	0.5341281042424849
  (0, 16072)	0.4851128825998343
  (0, 11648)	0.22972001752188648",1.0
"  (0, 15119)	1.0",1.0
,1.0
"  (0, 2722)	0.7739120125720403
  (0, 13782)	0.6332931365463345",1.0
"  (0, 2946)	0.26540435605873697
  (0, 2837)	0.22778254930442352
  (0, 2385)	0.1718156343593399
  (0, 17185)	0.15475348618648538
  (0, 12621)	0.17724770642180263
  (0, 17446)	0.1659704339787008
  (0, 15002)	0.11999733552504116
  (0, 6819)	0.11624240756213906
  (0, 4831)	0.06293358692187485
  (0, 8029)	0.1934518415390363
  (0, 8034)	0.8308476118291701
  (0, 11648)	0.07509851293134603",1.0
"  (0, 11864)	0.6436075468569844
  (0, 16519)	0.5430019880647464
  (0, 15864)	0.40131421633071895
  (0, 16972)	0.3603679596708461",1.0
"  (0, 14876)	0.568837547638262
  (0, 17479)	0.49743647312652717
  (0, 16223)	0.3843079168704378
  (0, 16972)	0.3422087080161572
  (0, 15002)	0.3434741010114455
  (0, 11648)	0.21495805805627818",1.0
"  (0, 3979)	0.5627517845063672
  (0, 15127)	0.6072667277978275
  (0, 17086)	0.5608364738001784",1.0
"  (0, 15290)	0.29852159278950624
  (0, 15380)	0.26516551502378677
  (0, 13918)	0.35664604730456073
  (0, 2785)	0.2333987159881528
  (0, 4526)	0.3288015015878861
  (0, 8521)	0.22576443868430812
  (0, 4807)	0.22462205303761076
  (0, 5525)	0.18137519209291947
  (0, 6876)	0.2213777733949948
  (0, 14146)	0.1796228998658364
  (0, 5483)	0.1898938427609842
  (0, 8708)	0.2032840076474929
  (0, 17396)	0.26951258327882327
  (0, 10574)	0.1954845298859282
  (0, 9546)	0.15813440041212498
  (0, 10835)	0.15770628423201255
  (0, 10564)	0.15159506323944147
  (0, 5834)	0.11901226053410516
  (0, 4831)	0.0873094522145745
  (0, 16170)	0.14688390317458708
  (0, 6103)	0.1753292528410579",1.0
"  (0, 4205)	0.36841571274691925
  (0, 902)	0.36841571274691925
  (0, 10437)	0.21171366489900628
  (0, 9562)	0.36841571274691925
  (0, 11173)	0.27586459162763916
  (0, 198)	0.3343590487220359
  (0, 14364)	0.3126943855684523
  (0, 7789)	0.17960451734893845
  (0, 13239)	0.2000148815867321
  (0, 13473)	0.14480429115550045
  (0, 15048)	0.1417375455669201
  (0, 13976)	0.23644070789408103
  (0, 13882)	0.26234027809866006
  (0, 4760)	0.12572686510669084
  (0, 14114)	0.09195902465650145",1.0
"  (0, 11599)	0.23216053617089794
  (0, 546)	0.2622062770498129
  (0, 13726)	0.3202639368186142
  (0, 7850)	0.29525986373959073
  (0, 3970)	0.28377220197236974
  (0, 15857)	0.21550125736009115
  (0, 12682)	0.23295338681677277
  (0, 11788)	0.2622062770498129
  (0, 13698)	0.26600697350655056
  (0, 16057)	0.23459336250396068
  (0, 9713)	0.31221442320785975
  (0, 3043)	0.1689930815711285
  (0, 4097)	0.2202476445025205
  (0, 2568)	0.15203852210285945
  (0, 11516)	0.1569527974728856
  (0, 15213)	0.16500231108363997
  (0, 15348)	0.17587073916454765
  (0, 6169)	0.1283337462154949
  (0, 4831)	0.0784028565549694
  (0, 11648)	0.09355795887110432",1.0
"  (0, 4436)	0.3463709883568401
  (0, 2890)	0.38168444340919216
  (0, 5585)	0.4316543065373683
  (0, 15023)	0.41099725956084027
  (0, 17056)	0.28987253811658403
  (0, 13455)	0.25351932153705437
  (0, 8555)	0.39226295195808664
  (0, 4831)	0.2214579794403685
  (0, 16840)	0.16699683075406546",1.0
"  (0, 5383)	0.27996203261960884
  (0, 11192)	0.2531603914314138
  (0, 4632)	0.21261107367070958
  (0, 2417)	0.2596873737392567
  (0, 11386)	0.2531603914314138
  (0, 17022)	0.16642570998456174
  (0, 11595)	0.19233641479035749
  (0, 14340)	0.2596873737392567
  (0, 8390)	0.27996203261960884
  (0, 1835)	0.2017427839765159
  (0, 6084)	0.17638844187649538
  (0, 11846)	0.27996203261960884
  (0, 10390)	0.27996203261960884
  (0, 10428)	0.18047649963043833
  (0, 4256)	0.14738281835994463
  (0, 13455)	0.1455540885512907
  (0, 13361)	0.14933355105589255
  (0, 10903)	0.12880781638653016
  (0, 17446)	0.16765747724029675
  (0, 4817)	0.14496906605357276
  (0, 6169)	0.10405996331612306
  (0, 17521)	0.15719324681563446
  (0, 11593)	0.10579081060061114
  (0, 11839)	0.10300642266849225
  (0, 3879)	0.12300643023681812
  (0, 11648)	0.07586186841075004",1.0
"  (0, 9852)	0.26959769809475104
  (0, 3335)	0.30508050275055143
  (0, 8457)	0.27886756246782973
  (0, 12751)	0.3619606172313436
  (0, 6810)	0.3619606172313436
  (0, 481)	0.32730899502200905
  (0, 3149)	0.22106502960017224
  (0, 2715)	0.18799517237419236
  (0, 12345)	0.26644443252995287
  (0, 5482)	0.23732103508607283
  (0, 13473)	0.13624033844649022
  (0, 1508)	0.18856962310002026
  (0, 12285)	0.14070061780649304
  (0, 11593)	0.1367760718983984
  (0, 11528)	0.14813256914923453
  (0, 4760)	0.11829118127139929
  (0, 15651)	0.14214250690420774
  (0, 4831)	0.16438676933753998",1.0
"  (0, 2699)	0.2740436311698303
  (0, 10922)	0.36792970632742095
  (0, 6648)	0.35234325318937654
  (0, 4136)	0.29312712346003245
  (0, 7705)	0.3412844886958138
  (0, 2079)	0.25790406167842284
  (0, 12326)	0.2426854670733012
  (0, 13361)	0.19625607469238357
  (0, 6139)	0.20687550956590828
  (0, 11336)	0.3060614269142041
  (0, 9921)	0.2359240674474573
  (0, 3784)	0.11948488642636651
  (0, 9546)	0.15132319115199405
  (0, 5834)	0.11388613105875757
  (0, 16751)	0.18454018439650616
  (0, 4831)	0.08354883499358386
  (0, 15269)	0.12547560361353954",1.0
"  (0, 2076)	0.3081425381104331
  (0, 14114)	0.07365614303474699
  (0, 8029)	0.21508869429209845
  (0, 8034)	0.9237747573883069",1.0
"  (0, 4677)	0.3190107268579203
  (0, 12799)	0.29590818825403215
  (0, 16022)	0.29590818825403215
  (0, 4680)	0.251854174655595
  (0, 1473)	0.5545124800003144
  (0, 10737)	0.2772562400001572
  (0, 16901)	0.23226329338593152
  (0, 4970)	0.22000705666346712
  (0, 7514)	0.20197120576462899
  (0, 15138)	0.251854174655595
  (0, 8708)	0.16866414995655332
  (0, 11528)	0.1305553043783913
  (0, 14114)	0.15250799108200125",1.0
"  (0, 5556)	0.28349517767709
  (0, 10997)	0.32642080219759406
  (0, 6345)	0.3872796654501314
  (0, 1320)	0.35923313701616
  (0, 10037)	0.2819681063543397
  (0, 14047)	0.3872796654501314
  (0, 7409)	0.2595392597165052
  (0, 17141)	0.20431639955880404
  (0, 1647)	0.16314522076346544
  (0, 8164)	0.2804965773704217
  (0, 8201)	0.1937343083010496
  (0, 14114)	0.09257250429546594
  (0, 11648)	0.20988388135084132",1.0
"  (0, 8073)	0.39266363834704876
  (0, 2792)	0.5164716640832073
  (0, 3418)	0.5164716640832073
  (0, 1647)	0.22719305666227124
  (0, 10564)	0.21263988703935294
  (0, 10951)	0.3019758986691307
  (0, 14102)	0.35257262739132134",1.0
"  (0, 10357)	0.5653034291627828
  (0, 2715)	0.43365624463965685
  (0, 9576)	0.37059845070516123
  (0, 17257)	0.5614256937684327
  (0, 14114)	0.19958024244247458",1.0
"  (0, 1421)	0.32312146676273545
  (0, 3584)	0.32312146676273545
  (0, 13460)	0.2997212311870967
